x-axis,2,4
second,Volt,Volt
-5.9200E-03,,
-5.9100E-03,,
-5.9000E-03,-450.9536E-03,+461.9122E-03
-5.8900E-03,-350.4510E-03,+461.9122E-03
-5.8800E-03,-651.9586E-03,+461.9122E-03
-5.8700E-03,-149.4460E-03,+233.2690E-03
-5.8600E-03,-149.4460E-03,+461.9122E-03
-5.8500E-03,-149.4460E-03,+409.1484E-03
-5.8400E-03,-450.9536E-03,+321.2087E-03
-5.8300E-03,-651.9586E-03,+461.9122E-03
-5.8200E-03,-450.9536E-03,+461.9122E-03
-5.8100E-03,-149.4460E-03,+461.9122E-03
-5.8000E-03,-953.4661E-03,+461.9122E-03
-5.7900E-03,-651.9586E-03,+409.1484E-03
-5.7800E-03,-149.4460E-03,+409.1484E-03
-5.7700E-03,-450.9536E-03,+373.9725E-03
-5.7600E-03,-149.4460E-03,+461.9122E-03
-5.7500E-03,-149.4460E-03,+321.2087E-03
-5.7400E-03,-450.9536E-03,+409.1484E-03
-5.7300E-03,-752.4611E-03,+321.2087E-03
-5.7200E-03,-149.4460E-03,+409.1484E-03
-5.7100E-03,-149.4460E-03,+373.9725E-03
-5.7000E-03,-149.4460E-03,+409.1484E-03
-5.6900E-03,-450.9536E-03,+321.2087E-03
-5.6800E-03,-651.9586E-03,+268.4449E-03
-5.6700E-03,-149.4460E-03,+373.9725E-03
-5.6600E-03,-651.9586E-03,+268.4449E-03
-5.6500E-03,-651.9586E-03,+321.2087E-03
-5.6400E-03,-651.9586E-03,+321.2087E-03
-5.6300E-03,-450.9536E-03,+233.2690E-03
-5.6200E-03,-350.4510E-03,+321.2087E-03
-5.6100E-03,-450.9536E-03,+461.9122E-03
-5.6000E-03,-651.9586E-03,+321.2087E-03
-5.5900E-03,-149.4460E-03,+145.3293E-03
-5.5800E-03,-149.4460E-03,+373.9725E-03
-5.5700E-03,-450.9536E-03,+409.1484E-03
-5.5600E-03,-149.4460E-03,+409.1484E-03
-5.5500E-03,-350.4510E-03,+321.2087E-03
-5.5400E-03,-249.9485E-03,+321.2087E-03
-5.5300E-03,-450.9536E-03,+409.1484E-03
-5.5200E-03,+353.0666E-03,+321.2087E-03
-5.5100E-03,-149.4460E-03,+373.9725E-03
-5.5000E-03,-651.9586E-03,+461.9122E-03
